Our Heavenly Bodies	yes	4/11/2017	7:30	SAGE	1925	Germany	Hanns Walter Kornblum		In 1925, German director Hanns Walter Kornblum set out to create a film unlike any that had come before. His aim was a film that would serve as both a summation of all the astronomical knowledge available at the time and a dreamy investigation of what wonders might await humanity at the advent of space travel. With the help of 15 special effects technicians and nine cameramen, Kornblum's film is a technical marvel, one that revels in the beauty and mysteries of the universe, reminiscent of Carl Sagan's COSMOS more than 50 years later. Digital restoration by Filmmuseum München. Shown with live score performed  by the Nashville-based group, Coupler, founded by Lambchop veteran Ryan Norris. Coupler creates  “…waves of ambient drones that slowly morph into a plundering groove reminiscent of krautrock pioneers Kraftwerk and Cluster...like an electronic flower unfolding...” (The Nashville Scene) Cosponsored with the Cornell Council on the Arts and the Dept of Astronomy.	1	32		couplermusic.com	BluRay
Pillow Book, The	no	4/12/2017	7:00		1997	UK	Peter Greenaway	Vivian Wu, Ewan McGregor	The story of a calligrapher’s daughter who nurses a nostalgic obsession for a calligraphic lover.	2	6	Yes		BluRay
Hidden Figures	no	4/13/20174/14/20174/16/2017	7:007:004:30		2016	USA	Theodore Melfi	Taraji P. Henson, Octavia Spencer, Janelle Monáe	An inspiring true story about Katherine Johnson (Taraji P. Henson), Dorothy Vaughan (Octavia Spencer) and Mary Jackson (Janelle Monáe)—brilliant African-American women working at NASA, who served as the brains behind one of the greatest operations in history: calculating the launch of astronaut John Glenn into orbit, and guaranteeing his safe return.	2	7	No	foxmovies.com/movies/hidden-figures	DCP 'Scope
Howl’s Moving Castle	no	4/13/20174/15/2017	9:407:00		2004	Japan	Hayao Miyazaki	Chieko Baiso, Takuya Kimura	Miyazaki’s third masterpiece in a row following Princess Mononoke and Spirited Away, is an eye-popping allegory about war and its costs.	1	59	Yes	gkids.tv	DCP
Last Waltz, The	no	4/14/20174/16/2017	9:407:15		1978	USA	Martin Scorsese	Bob Dylan, Joni Mitchell, Eric Clapton, Emmylou Harris, Neil Young	Martin Scorsese takes his first crack at dealing with Dylan by documenting the final concert of Dylan’s former backing group in 1976.  The Band goes out in style with a superstar guest list, and Scorsese’s cinematography is a perfect frame for an inspired set of performances.  One of the definitive concert films of all time. Shown in a new digital restoration.	1	57		parkcircus.com	DCP
Metropolitan	no	4/15/20174/18/2017	9:307:00		1990	USA	Whit Stillman	Carolyn Farina, Taylor Nichols, Isabel Gillies	Stillman traces the existential and erotic preppy angst of a group of debutantes and their escorts who congregate in after-parties to analyze novels, trash the titled aristocracy, and fret about their impending downward mobility. Shown in a new digital restoration.	1	38		rialtopictures.com/catalogue/metropolitan	DCP
Lampedusa in Winter	yes	4/19/2017	7:00		2015	Austria/Italy/Switzerland	Jakob Brossmann		The Italian “refugee island” of Lampedusa is in the firm grip of winter tristesse. The tourists have left, while the remaining refugees fight to be taken to the mainland. Throughout, this tiny community at the edge of Europe is engaged in a desperate fight for dignity, and for solidarity with those who many consider the cause of the ongoing crisis: the African boat people.	1	33	No	taskovskifilms.com/?film=lampedusa-in-winter	DCP
Daughters of the Dust	no	4/20/20174/22/20174/23/2017	7:001:004:30		1990	USA	Julie Dash	Cora Lee Day, Alva Rodgers	Julie Dash's lyrical portrayal of the Gullah culture on the South Carolina Sea Islands at the turn of the century and the unique dramatization of the sensibilities of African-American women was an inspiration for Beyoncé's visual album Lemonade. "A modern classic and one of the greatest American independent films ever made." (Miami Herald)	1	53		cohenmedia.net/	DCP
Neruda	no	4/20/20174/22/2017	9:307:00		2016	Chile	Pablo Larraín	Gael García Bernal, Luis Gnecco, Alfredo Castro	Beloved poet Pablo Neruda is also the most famous communist in post-WWII Chile. When the political tides shift, he is forced underground, with a perseverant police inspector hot on his trail. In this story of a persecuted poet and his obsessive adversary, Neruda recognizes his own heroic possibilities: a chance to become a symbol for liberty, as well as a literary legend.	1	47	Yes	neruda.film	DCP 'Scope
Glamour & The Squalor, The	yes	4/21/2017	7:00		2016	USA	Marq Evans	Marco Collins, Carrie Brownstein, Kurt Cobain, Mike McCready	107.7 FM The End. Twice an hour in fall ’91 Seattle DJ Marco Collins would spin "Smells Like Teen Spirit"; one of the last great rock DJs, he was the first to champion such bands as Nirvana, Pearl Jam, Weezer, Death Cab for Cutie, and Beck. A story of addiction, coming out and rock legends.	1	20		glamoursqualorfilm.com	Digital Projection
Pulp Fiction	no	4/21/20174/22/2017	9:259:20		1994	USA	Quentin Tarantino	John Travolta, Uma Thurman, Samuel Jackson, Bruce Willis	A marvelously fleshed-out action-fiction (mostly) about the trials and tribulations facing three gun-slinging tough guys as they grandly and ineptly muddle their way through a couple of drug and bullet- ridden gangland assignments, not to mention a dance-contest reprise by John Travolta.	2	33		parkcircus.com/films/6179-pulp-fiction	DCP 'Scope
Nervous Magic Lantern Performance	yes	4/25/2017	7:30		2017	USA			“One of the founders of the American avant-garde cinema, Ken Jacobs (b. 1933) has been working ceaselessly and boundlessly in film, video and moving image performance for over fifty years…. Among Jacobs’ most important inventions is his Nervous Magic Lantern, a mysterious and mesmerizing performance of light and shadow that returns to cinema’s most essential roots, and which he evocatively describes as “cinema without film or electronics.” (Harvard Film Archive) Using light, fans, a spinning shutter and his own hands, Mr. Jacobs, along with his collaborative partner and wife, Flo Jacobs, project images that you will swear have been recorded on a strip of film. They have collaborated with many different music groups over the years to present these shows, each one unique. This show will also include several short films by Jacobs. For listing, visit cinema.cornell.edu This program is made possible in part with public funds from NYSCA’s Electronic Media & Film Presentation Funds grant program, administered by the ARTS Council of the Southern Finger Lakes. It is additionally cosponsored with the Cornell Council for the Arts and the Departments of Music & Art.				facebook.com/nervousken	
Hunting Ground, The	no	4/27/2017	7:00		2015	USA	Kirby Dick		A startling and timely film about sexual assault on university campuses. Leah Greenblatt of Entertainment Weekly calls The Hunting Ground "heartbreaking, infuriating, and unmissable," and Leslie Felperin of the Hollywood Reporter says it's "a shocking but ultimately galvanizing work of reportage." 	1	30		huntinggrjoundfilm.com	DCP
